Tabelle,Feldname,Felddatentyp,Laenge_Zeichen,PK,FK,Referenz,AI,NN,Beschreibung,String-Länge
ref_Groesse,Einheit,TEXT,2,False,False,,False,False,"Referenz für Einheiten zur Größenmessung von Tieren in Metern (m), Zentimetern(cm) und Millimetern(mm)",102
ref_Lagereinheit_Futter,Lagereinheit_Futter_ID,INTEGER,,True,False,,True,True,Eindeutige Lagereinheit_Futter_ID für die Referenz für Einheiten zur Messung der Menge oder des Lagerbestands von Futte,119
ref_Lagereinheit_Futter,Einheit,TEXT,50,False,False,,False,False,Referenz für Einheiten zur Messung der Menge oder des Lagerbestands von Futte,77
ref_Groesseneinheit_Gehege,Groesseneinheit_Gehege_ID,INTEGER,,True,False,,True,True,Eindeutige Groesseneinheit_Gehege_ID für die Referenz der Einheiten zur Messung der Größe eines Gehege,102
ref_Groesseneinheit_Gehege,Einheit,TEXT,4,False,False,,False,False,Referenz für die Einheiten zur Messung der Größe eines Geheges,62
ref_Waehrung,Waehrung_ID,INTEGER,,True,False,,True,True,Eindeutige Waehrung_ID der Referenz der Wahrung,47
ref_Waehrung,Einheit,TEXT,50,False,False,,False,False,Referenz der Währungen für die Abrechnung des eingekauften Futters,66
ref_Anrede,Anrede_ID,INTEGER,,True,False,,True,True,"Eindeutige Anrede_ID der Referenz der Anrede für Mitarbeiter, Ärzte, Lieferanten und Personen",93
ref_Anrede,Anrede,TEXT,4,False,False,,False,False,"Referenz der Anrede für Mitarbeiter, Ärzte, Lieferanten und Personen",68
ref_Titel,Titel_ID,INTEGER,,True,False,,True,True,"Eindeutige Titel_ID der Referenz der akademischen oder beruflichen Titel für Mitarbeiter, Ärzte und Lieferanten, Person",119
ref_Titel,Titel,TEXT,10,False,False,,False,False,Kennzeichnung der Währungen für die Abrechnung des eingekauften Futters,71
ref_Vertretungsgruende,Vertretungsgrund_ID,INTEGER,,True,False,,True,True,Eindeutige Vertretungsgrund_ID der Referenz des Vertretungsgrund,64
ref_Vertretungsgruende,Vertretungsgrund,TEXT,50,False,False,,False,False,Grund der Vertretung,20
ref_MwSt,MwSt_ID,INTEGER,,True,False,,True,True,Eindeutige MwSt_ID der Referenz der Referenz für die Mehrwertsteuer (MwSt),74
ref_MwSt,MwSt_Satz,TEXT,50,False,False,,False,False,Referenz für die Mehrwertsteuer (MwSt),38
ref_Bool,Bool_ID,Numeric,,True,False,,True,True,"Eindeutige Bool_ID der Referenz des Bezeichnung, die auf die Auswahl zwischen 'Ja' und 'Nein' hinweist",102
ref_Bool,ja_nein,TEXT,50,False,False,,False,False,"Referenz der Bezeichnung, die auf die Auswahl zwischen 'Ja' und 'Nein' hinweist",79
ref_aSex,aSex_ID,INTEGER,,True,False,,True,True,Eindeutige aSex_ID der Referenz des Geschlechts des Tieres,58
ref_aSex,aSex,TEXT,10,False,False,,False,False,Referenz des Geschlechts des Tieres,35
ref_hSex,hSex_ID,INTEGER,,True,False,,True,True,Eindeutige hSex_ID der Referenz  des Geschlechts des Menschen,61
ref_hSex,hSex,TEXT,10,False,False,,False,False,Referenz des Geschlechts des Mitarbeiters,41
ref_Nation,Nation_ID,INTEGER,,True,False,,True,True,Eindeutige Nation_ID der Referenz des Land,42
ref_Nation,Nation,TEXT,50,False,False,,False,False,Referenz des Names des Lands,28
ref_Ort,Ort_ID,INTEGER,,True,False,,True,True,Eindeutige Ort_ID der Referenz des Orts,39
ref_Ort,PLZ,TEXT,15,False,False,,False,False,Referenz der Benennung des Postleizahls,39
ref_Ort,Ort,TEXT,50,False,False,,False,False,Referenz der Benennung des Orts,31
ref_Ort,Ortsteil_1,TEXT,50,False,False,,False,False,Referenzn zusätzlich die Benennung des Ortsteils,48
ref_Ort,Ortsteil_2,TEXT,50,False,False,,False,False,Referenz zusätzlich zur Benennung des Ortsteils,47
Externe_ZooWildparks,Externe_ZooPark_ID,INTEGER,,True,False,,True,True,Eindeutige Externe_ZooPark_ID des externe Zoo Wildparks,55
Externe_ZooWildparks,Name,TEXT,50,False,False,,False,False,Name der externe Zoo Wildparks,30
Externe_ZooWildparks,Straße,TEXT,50,False,False,,False,False,Strassenname der Anschrift des externe Zoo Wildparks,52
Externe_ZooWildparks,Hausnummer,TEXT,10,False,False,,False,False,Hausnummer der Anschrift des externe Zoo Wildparks,50
Externe_ZooWildparks,PLZ,TEXT,10,False,False,,False,False,Postleizahl (D) der Anschrift des externe Zoo Wildparks,55
Externe_ZooWildparks,Ort,TEXT,50,False,False,,False,False,Ortschaft der Anschrift des externe Zoo  Wildparks,50
Externe_ZooWildparks,Vorname_ASP,TEXT,50,False,False,,False,False,Vorname des Ansprechpartners des externe Zoo Wildparks,54
Externe_ZooWildparks,Nachname_ASP,TEXT,50,False,False,,False,False,Nachname des Ansprechpartners des externe Zoo  Wildparks,56
Externe_ZooWildparks,Telephone,TEXT,15,False,False,,False,False,Telepfonnumer des externe Zoo  Wildparks,40
Externe_ZooWildparks,E-Mail,TEXT,64,False,False,,False,False,E-Mail-Kontaktadresse (D) für externe Zoo  Wildparks,52
Futter_Einkauf,Futter_Einkauf_ID,INTEGER,,True,False,,True,True,Eindeutige System-ID für einen bestimmten Einkauf von Futter,60
Futter_Einkauf,Lieferant_ID,INTEGER,,False,True,Lieferant,False,True,ID des Lieferanten,18
Futter_Einkauf,MwSt_Satz,TEXT,20,False,False,,False,False,Mehrwertsteuersatz für den Futtereinkauf,40
Futter_Einkauf,Orderdatum,Numeric,,False,False,,False,False,Bestelldatum des Futtereinkaufs,31
Futter_Einkauf,Lieferdatum,Numeric,,False,False,,False,False,Lieferdatum des Futtereinkaufs,30
Lieferant,Lieferant_ID,INTEGER,,True,False,,True,True,Eindeutige Lieferant_ID des Lieferanten,39
Lieferant,Person_ID,INTEGER,,False,True,Person,False,True,"ID der Person für jeden Lieferant. Lieferanten sind eine Untergruppe von Personen, die Waren oder Dienstleistungen an eine Organisation liefern",143
Lieferant,Firmenname,TEXT,50,False,False,,False,False,Firmenname des Lieferant,24
Lieferant,Vorname_ASP,TEXT,50,False,False,,False,False,Vorname des Ansprechpartners des Lieferanten,44
Lieferant,Nachname_ASP,TEXT,50,False,False,,False,False,Nachname des Ansprechpartners des Lieferanten,45
Lieferant,für Zoo tätig seit,Numeric,,False,False,,False,False,Das Datum des Beginns der Tätigkeit des Lieferanten im Zoo,58
Lieferant,Bankverbindung,TEXT,25,False,False,,False,False,Bankverbindung des Lieferanten,30
Lieferant,Umsatzsteuernummer,TEXT,25,False,False,,False,False,Umsatzsteuernummer des Lieferanten,34
Futter_Einkauf_Position,Futter_Einkauf_Pos_ID,INTEGER,,True,False,,True,True,Eindeutige Futter_Einkauf_Pos_ID für eine spezifische Position oder einen Artikel im Kontext eines Futtereinkaufs,113
Futter_Einkauf_Position,Futter_ID,INTEGER,,False,True,Futter,False,True,ID des Futter  für eine spezifische Position oder einen Artikel im Kontext eines Futtereinkaufs,95
Futter_Einkauf_Position,Futter_Einkauf_ID,INTEGER,,False,True,Futter_Einkauf,False,True,ID für einen spezifischen Einkauf von Futter,44
Futter_Einkauf_Position,Menge,Numeric,,False,False,,False,False,Menge oder Anzahl einer bestimmten Position oder eines Artikels im Zusammenhang mit dem Einkauf von Futter,106
Futter_Einkauf_Position,Menge_Einheit,TEXT,20,False,False,,False,False,"Die Einheit, in der die Menge einer bestimmten Position oder eines Artikels im Zusammenhang mit dem Einkauf von Futter gemessen wird",132
Futter_Einkauf_Position,Konditionen,TEXT,250,False,False,,False,False,"Die Bedingungen oder Konditionen, die mit einer bestimmten Position oder einem Artikel im Zusammenhang mit dem Einkauf von Futter verbunden sind",144
Futter_Einkauf_Position,Rabatt,TEXT,20,False,False,,False,False,Rabattbetrag oder -prozentsatz für eine Position oder einen Artikel im Zusammenhang mit dem Einkauf von Futter,110
Futter_Einkauf_Position,Preis_Netto,Numeric,,False,False,,False,False,Nettopreis einer Position oder eines Artikels im Zusammenhang mit dem Einkauf von Futter.,89
Futter_Einkauf_Position,Waehrung,TEXT,20,False,False,,False,False,"Währung, in der die Positionen oder Artikel für den Einkauf von Futterpreisen angegeben sind.",93
